participation_ID,method,intrusion,cx,cy,r,dEdge,mx,my,dmc
3,wedge,20,690.2917545,230,120,100,688,339,109.0240897
3,wedge,20,672.7274336,280,70,50,664,334,54.70071387
3,wedge,20,899,472.6675299,70,50,843,469,56.11996771
3,wedge,20,673.3730102,673,70,50,677,606,67.09810024
3,wedge,20,812.3258956,723,120,100,810,612,111.0243658
3,wedge,20,594,457.4396665,70,50,654,457,60.00161087
3,wedge,20,444,377.6220313,220,200,653,380,209.0135276
3,wedge,20,755.4649973,130,220,200,744,335,205.3203501
3,wedge,20,594,552.6608583,70,50,653,549,59.11346617
3,wedge,20,711.8848718,673,70,50,712,609,64.00010355
3,wedge,20,594,394.2158781,70,50,652,388,58.33212786
3,wedge,20,817.6795577,230,120,100,816,337,107.013181
3,wedge,20,723.4724733,823,220,200,724,615,208.000669
3,wedge,20,685.2282368,723,120,100,684,613,110.0068569
3,wedge,20,741.5019997,823,220,200,726,613,210.5713941
3,wedge,20,949,548.7357138,120,100,835,549,114.0003063
3,wedge,20,444,388.4409374,220,200,656,397,212.1727069
3,wedge,20,845.3885253,673,70,50,840,610,63.23002613
3,wedge,20,712.2485608,130,220,200,711,340,210.0037116
3,wedge,20,899,556.1829024,70,50,836,554,63.03780662
3,wedge,20,680.4976554,230,120,100,681,332,102.001237
3,wedge,20,544,501.2267283,120,100,649,504,105.0366176
3,wedge,20,594,587.1564778,70,50,650,588,56.00635258
3,wedge,20,829.2853531,823,220,200,818,616,207.3074027
3,wedge,20,695.9631213,230,120,100,698,335,105.0197547
3,wedge,20,444,372.3804694,220,200,654,373,210.0009139
3,wedge,20,594,608.017877,70,50,653,604,59.13664968
3,wedge,20,444,494.6502913,220,200,652,488,208.1062862
3,wedge,20,838.1052524,673,70,50,835,608,65.07413151
3,wedge,20,594,572.7259467,70,50,656,566,62.36375838
3,wedge,20,721.9559943,280,70,50,721,341,61.00749073
3,wedge,20,1049,401.2092567,220,200,842,398,207.0248761
3,wedge,20,949,360.20772,120,100,844,355,105.1290652
3,wedge,20,1049,514.3909191,220,200,841,516,208.0062238
3,wedge,20,833.8620714,130,220,200,820,337,207.4636282
3,wedge,20,745.761572,673,70,50,745,615,58.00499972
3,wedge,20,794.8658794,130,220,200,790,332,202.0585974
3,wedge,20,544,618.9306211,120,100,659,608,115.5183036
3,wedge,20,899,450.0543854,70,50,837,442,62.52098147
3,wedge,20,827.9225872,723,120,100,826,610,113.0163543
3,wedge,20,752.9442011,230,120,100,751,336,106.0178283
4,wedge,40,746.0750936,823,240,200,736,603,220.2305781
4,wedge,40,899,440.1076211,90,50,826,439,73.00840242
4,wedge,40,763.8557418,130,240,200,764,344,214.0000486
4,wedge,40,721.8889893,280,90,50,714,347,67.46285017
4,wedge,40,899,536.1171903,90,50,820,536,79.00008692
4,wedge,40,544,580.7674981,140,100,646,584,102.0512081
4,wedge,40,899,396.8448646,90,50,820,396,79.00451757
4,wedge,40,949,425.3756308,140,100,828,422,121.0470771
4,wedge,40,744.4637337,823,240,200,737,600,223.1248693
4,wedge,40,838.0500281,280,90,50,835,355,75.06199219
4,wedge,40,785.452299,130,240,200,775,329,199.2743098
4,wedge,40,690.4561539,130,240,200,680,334,204.2677927
4,wedge,40,544,536.6736698,140,100,665,539,121.0223608
4,wedge,40,821.3999388,280,90,50,816,333,53.27437789
4,wedge,40,594,506.3655099,90,50,675,504,81.03453361
4,wedge,40,1049,518.3164456,240,200,836,519,213.0010968
4,wedge,40,949,603.9544245,140,100,831,596,118.2678015
4,wedge,40,949,360.8151404,140,100,821,359,128.0128694
4,wedge,40,835.9056109,823,240,200,823,595,228.3649596
4,wedge,40,719.0667539,230,140,100,728,356,126.3162812
4,wedge,40,544,436.3017704,140,100,664,438,120.012016
4,wedge,40,899,382.7117945,90,50,837,380,62.05927674
4,wedge,40,1049,407.4897425,240,200,833,409,216.0052797
4,wedge,40,679.7691479,673,90,50,664,596,78.59812991
4,wedge,40,741.3438981,130,240,200,721,332,203.0218564
4,wedge,40,1049,431.0710157,240,200,838,428,211.0223475
4,wedge,40,899,585.0968188,90,50,821,583,78.02817856
4,wedge,40,444,501.7671271,240,200,661,488,217.4362752
4,wedge,40,544,425.5168748,140,100,672,420,128.1188351
4,wedge,40,743.9448141,280,90,50,740,342,62.12536968
4,wedge,40,737.2736715,130,240,200,748,338,208.2763888
4,wedge,40,544,395.8596151,140,100,663,393,119.0343539
4,wedge,40,788.3181917,230,140,100,781,346,116.2306153
4,wedge,40,544,599.2790413,140,100,660,591,116.2950666
4,wedge,40,949,566.8771051,140,100,820,565,129.0136563
4,wedge,40,544,608.5568407,140,100,655,604,111.0934957
4,wedge,40,544,593.2941574,140,100,672,596,128.0285967
4,wedge,40,594,517.4866331,90,50,664,514,70.08677914
4,wedge,40,444,593.2341574,240,200,669,581,225.3323648
4,wedge,40,832.053261,673,90,50,832,597,76.00001866
4,wedge,40,668.9641809,130,240,200,691,357,228.0670457
4,wedge,40,949,539.8172631,140,100,830,543,119.0425546
4,wedge,40,444,525.4060417,240,200,651,523,207.0139827
4,wedge,40,735.3680173,280,90,50,722,334,55.63006279
4,wedge,40,714.1013853,723,140,100,716,603,120.0150188
4,wedge,40,1049,427.8697833,240,200,820,444,229.5673842
4,wedge,40,760.4764866,723,140,100,758,596,127.0241433
4,wedge,40,594,595.2751025,90,50,662,594,68.011954
4,wedge,40,899,442.6624937,90,50,828,445,71.038468
4,wedge,40,668.9190255,673,90,50,668,591,82.00514989
